,State House Disctrict,TotSenVotes,DemSenVotes,RepSenVotes,TotGovVotes,DemGovVotes,RepGovVotes,TotLegVotes,DemLegVotes,RepLegVotes,%DemSen,%RepSen,DemSenMarg,DemSenMargRounded,DemSenWinner,%DemGov,%RepGov,DemGovMarg,DemGovMargRounded,DemGovWinner,%DemLeg,%RepLeg,DemLegMarg,DemLegMargRounded,DemLegWinner,ContestedLeg,Target Category,DemSenGovCompare
26,1,53194.0,13287.0,39546.0,53098.0,11993.0,40539.0,43280.0,0.0,43280.0,24.978381020415835,74.34297101176824,-49.3645899913524,-49.36,False,22.58653809936344,76.34750838072996,-53.760970281366525,-53.76,False,0.0,100.0,-100.0,-100.0,False,False,Rep Sweep,4.399999999999999
78,10,64669.0,20005.0,44169.0,64624.0,16637.0,46961.0,63550.0,17445.0,44652.0,30.934450818784885,68.30011288252486,-37.365662063739975,-37.37,False,25.744305521168602,72.66804902203515,-46.92374350086655,-46.92,False,27.45082612116444,70.26278520849725,-42.81195908733281,-42.81,False,True,Rep Sweep,9.550000000000004
59,100,41740.0,33743.0,7723.0,41521.0,30826.0,9706.0,33933.0,33933.0,0.0,80.84091998083373,18.502635361763296,62.338284619070436,62.34,True,74.24194985669902,23.376122925748415,50.865826930950604,50.87,True,100.0,0.0,100.0,100.0,True,False,Dem Sweep,11.470000000000006
137,101,43632.0,30938.0,12412.0,43459.0,28105.0,14579.0,35617.0,31127.0,0.0,70.9066740007334,28.447011367803448,42.459662632929955,42.46,True,64.67014887595205,33.54656112657907,31.12358774937298,31.12,True,87.39366033074094,0.0,87.39366033074094,87.39,True,False,Dem Sweep,11.34
56,102,57599.0,33684.0,23376.0,57287.0,28728.0,27230.0,56783.0,30025.0,26758.0,58.48018194760326,40.584037917324956,17.896144030278307,17.9,True,50.147502923874534,47.532599018974636,2.614903904899897,2.61,True,52.87674127819946,47.12325872180054,5.753482556398922,5.75,True,True,Dem Sweep,15.29
55,103,39375.0,31378.0,7775.0,39047.0,28660.0,9624.0,38258.0,29936.0,8322.0,79.69015873015873,19.746031746031743,59.94412698412698,59.94,True,73.3987246139268,24.647220016902708,48.751504597024095,48.75,True,78.24768675832505,21.752313241674944,56.495373516650105,56.5,True,True,Dem Sweep,11.189999999999998
65,104,31988.0,25876.0,5914.0,31753.0,24173.0,7076.0,26078.0,26078.0,0.0,80.89283481305489,18.48818306865074,62.40465174440415,62.4,True,76.12823985135263,22.284508550373193,53.84373130097944,53.84,True,100.0,0.0,100.0,100.0,True,False,Dem Sweep,8.559999999999995
66,105,45640.0,26789.0,18503.0,45377.0,23822.0,20714.0,44903.0,24579.0,20324.0,58.69631901840491,40.541191936897455,18.15512708150745,18.16,True,52.49796152235714,45.64867664235185,6.8492848800052855,6.85,True,54.73799078012605,45.26200921987395,9.475981560252094,9.48,True,True,Dem Sweep,11.31
69,106,85264.0,37673.0,46925.0,84924.0,31545.0,51719.0,83111.0,34651.0,48460.0,44.18394633139426,55.034950272096076,-10.851003940701816,-10.85,False,37.14497668503603,60.900334416654886,-23.755357731618858,-23.76,False,41.692435417694405,58.307564582305595,-16.61512916461119,-16.62,False,True,Rep Sweep,12.910000000000002
58,107,51740.0,30558.0,20761.0,51503.0,26658.0,23768.0,50887.0,29058.0,21829.0,59.060688055662936,40.12562814070352,18.935059914959417,18.94,True,51.760091645146886,46.14876803293012,5.611323612216765,5.61,True,57.102992905850215,42.89700709414978,14.205985811700437,14.21,True,True,Dem Sweep,13.330000000000002
54,108,81125.0,46363.0,34073.0,80424.0,36979.0,41426.0,78634.0,39207.0,39427.0,57.150077041602465,42.000616332819725,15.14946070878274,15.15,True,45.98005570476475,51.509499651845225,-5.529443947080473,-5.53,False,49.86011140219244,50.13988859780757,-0.27977719561513226,-0.28,False,True,Dem Target,20.68
61,109,61237.0,51383.0,9554.0,61026.0,47617.0,12160.0,51975.0,51975.0,0.0,83.90842137923151,15.601678723647469,68.30674265558405,68.31,True,78.0273981581621,19.925933208796252,58.10146494936585,58.1,True,100.0,0.0,100.0,100.0,True,False,Dem Sweep,10.21
41,11,52856.0,14548.0,38003.0,52797.0,13014.0,39218.0,51996.0,13280.0,38716.0,27.52383835326169,71.89912214318147,-44.37528378991978,-44.38,False,24.649127791351784,74.28073564785878,-49.63160785650699,-49.63,False,25.540426186629738,74.45957381337026,-48.91914762674052,-48.92,False,True,Rep Sweep,5.25
60,110,30770.0,27158.0,3447.0,30638.0,25773.0,4375.0,27300.0,27300.0,0.0,88.26129346766331,11.202469938251545,77.05882352941177,77.06,True,84.12102617664338,14.279652718845878,69.8413734577975,69.84,True,100.0,0.0,100.0,100.0,True,False,Dem Sweep,7.219999999999999
64,111,54388.0,43537.0,10531.0,54172.0,40003.0,13150.0,44377.0,44377.0,0.0,80.04890784731926,19.362727072148267,60.68618077517099,60.69,True,73.84442147234735,24.274532969061507,49.56988850328584,49.57,True,100.0,0.0,100.0,100.0,True,False,Dem Sweep,11.119999999999997
57,112,53818.0,29284.0,24100.0,53581.0,25464.0,27038.0,53142.0,26016.0,27126.0,54.41302166561373,44.7805566910699,9.632464974543836,9.63,True,47.524308990127096,50.461917470745234,-2.937608480618138,-2.94,False,48.95562831658575,51.04437168341425,-2.0887433668284956,-2.09,False,True,Dem Target,12.57
62,113,53349.0,29606.0,23355.0,53198.0,26256.0,25996.0,52670.0,28170.0,24500.0,55.49494835891957,43.77776528144857,11.717183077470999,11.72,True,49.35523891875634,48.86649874055416,0.4887401782021854,0.49,True,53.483956711600534,46.516043288399466,6.967913423201068,6.97,True,True,Dem Sweep,11.23
53,114,67526.0,38537.0,28430.0,67128.0,31696.0,33892.0,66528.0,37020.0,29508.0,57.06986938364482,42.102301335781775,14.967568047863047,14.97,True,47.21725658443571,50.488618758193304,-3.271362173757595,-3.27,False,55.64574314574314,44.35425685425685,11.291486291486287,11.29,True,True,Dem Sweep,18.240000000000002
63,115,57594.0,33499.0,23584.0,57242.0,28553.0,27504.0,56726.0,32214.0,24512.0,58.164044865784625,40.94870993506268,17.215334930721944,17.22,True,49.881206107403656,48.04863561720415,1.8325704901995081,1.83,True,56.78877410711137,43.21122589288862,13.577548214222752,13.58,True,True,Dem Sweep,15.389999999999999
19,116,47258.0,33424.0,13409.0,46931.0,29789.0,16195.0,46218.0,32538.0,13680.0,70.72664945617673,28.374031909941174,42.35261754623556,42.35,True,63.47403635123905,34.50810764739724,28.96592870384181,28.97,True,70.40114241204726,29.598857587952747,40.802284824094514,40.8,True,True,Dem Sweep,13.380000000000003
17,117,58368.0,34047.0,23763.0,58079.0,29463.0,27596.0,57456.0,32976.0,24480.0,58.331620065789465,40.71237664473684,17.619243421052623,17.62,True,50.72917922140533,47.514592193391756,3.2145870280135753,3.21,True,57.393483709273184,42.606516290726816,14.786967418546368,14.79,True,True,Dem Sweep,14.41
16,118,41917.0,24809.0,16700.0,41689.0,21934.0,19131.0,41399.0,24032.0,17367.0,59.18601044922108,39.8406374501992,19.345372999021876,19.35,True,52.61339921801914,45.88980306555686,6.723596152462278,6.72,True,58.04971134568467,41.95028865431532,16.099422691369348,16.1,True,True,Dem Sweep,12.630000000000003
15,119,42815.0,27612.0,14801.0,42613.0,24586.0,17379.0,30331.0,30331.0,0.0,64.49141655961695,34.56966016582974,29.921756393787213,29.92,True,57.696008260390016,40.78332903104686,16.912679229343155,16.91,True,100.0,0.0,100.0,100.0,True,False,Dem Sweep,13.010000000000002
29,12,49462.0,16808.0,32300.0,49483.0,14985.0,33922.0,48918.0,15855.0,33063.0,33.98164247300958,65.30265658485301,-31.321014111843432,-31.32,False,30.28312753875068,68.55283632762767,-38.269708788877,-38.27,False,32.411382313258926,67.58861768674109,-35.17723537348216,-35.18,False,True,Rep Sweep,6.950000000000003
22,120,42809.0,28975.0,13446.0,42585.0,26044.0,15750.0,42218.0,28864.0,13354.0,67.68436543717442,31.409283094676354,36.27508234249807,36.28,True,61.157684630738515,36.984853821768226,24.17283080897029,24.17,True,68.36894215737364,31.63105784262637,36.73788431474727,36.74,True,True,Dem Sweep,12.11
21,121,73985.0,36782.0,36520.0,73660.0,30935.0,41226.0,73051.0,32679.0,38843.0,49.715482868148946,49.36135703183078,0.3541258363181683,0.35,True,41.997013304371436,55.96796090143904,-13.970947597067607,-13.97,False,44.7345005544072,53.17244117123653,-8.43794061682933,-8.44,False,True,Dem Target,14.32
20,122,95450.0,41473.0,53207.0,95103.0,34307.0,59159.0,94162.0,35851.0,58311.0,43.44997380827658,55.743321110529074,-12.293347302252492,-12.29,False,36.073520288529274,62.20518805926206,-26.13166777073279,-26.13,False,38.0737452475521,61.9262547524479,-23.852509504895806,-23.85,False,True,Rep Sweep,13.84
13,123,49664.0,34918.0,14307.0,49330.0,31227.0,17142.0,36851.0,36851.0,0.0,70.30847293814433,28.807586984536083,41.50088595360825,41.5,True,63.302250152037296,34.749645246300425,28.55260490573687,28.55,True,100.0,0.0,100.0,100.0,True,False,Dem Sweep,12.95
14,124,47839.0,32207.0,15144.0,47591.0,28443.0,18276.0,47064.0,31835.0,15229.0,67.32373168335458,31.656180104099167,35.66755157925542,35.67,True,59.76550188060767,38.402218906936184,21.363282973671488,21.36,True,67.6419343872174,32.358065612782596,35.28386877443481,35.28,True,True,Dem Sweep,14.310000000000002
18,125,48238.0,31874.0,15907.0,47938.0,28298.0,18805.0,40494.0,32953.0,0.0,66.07653716986607,32.976076951780755,33.10046021808532,33.1,True,59.03041428511828,39.22775251366348,19.8026617714548,19.8,True,81.37748802291698,0.0,81.37748802291698,81.38,True,False,Dem Sweep,13.3
104,126,55812.0,26697.0,28729.0,55868.0,23752.0,31357.0,55434.0,25035.0,30399.0,47.833799182971404,51.47459327743138,-3.6407940944599773,-3.64,False,42.514498460657265,56.126942077754705,-13.61244361709744,-13.61,False,45.161814049139515,54.838185950860485,-9.67637190172097,-9.68,False,True,Rep Sweep,9.969999999999999
96,127,68819.0,27380.0,40947.0,68796.0,23822.0,44056.0,55576.0,0.0,44595.0,39.785524346474084,59.49955680843952,-19.714032461965438,-19.71,False,34.62701319844177,64.03860689574975,-29.41159369730798,-29.41,False,0.0,80.241471138621,-80.241471138621,-80.24,False,False,Rep Sweep,9.7
97,128,52328.0,17073.0,34925.0,52415.0,15223.0,36535.0,38197.0,0.0,38197.0,32.6268919125516,66.7424705702492,-34.1155786576976,-34.12,False,29.043212820757418,69.70332919965658,-40.66011637889916,-40.66,False,0.0,100.0,-100.0,-100.0,False,False,Rep Sweep,6.539999999999999
108,129,65374.0,29543.0,35284.0,65297.0,25512.0,38705.0,64684.0,27054.0,36554.0,45.1907486156576,53.97252730443296,-8.781778688775361,-8.78,False,39.07070768948037,59.27531127004303,-20.204603580562654,-20.2,False,41.82487168387855,56.511656669346365,-14.686784985467817,-14.69,False,True,Rep Sweep,11.42
7,13,65536.0,14007.0,51119.0,65533.0,11924.0,52892.0,64346.0,13460.0,50886.0,21.37298583984375,78.00140380859375,-56.62841796875,-56.63,False,18.195412998031525,80.7104817420231,-62.51506874399158,-62.52,False,20.91816119106083,79.08183880893918,-58.16367761787835,-58.16,False,True,Rep Sweep,5.890000000000001
103,130,76777.0,25526.0,50670.0,76736.0,21776.0,53923.0,76132.0,22598.0,52106.0,33.2469359313336,65.99632702502052,-32.74939109368692,-32.75,False,28.37781484570475,70.2707985821518,-41.89298373644705,-41.89,False,29.68265643881679,68.44165396942154,-38.758997530604745,-38.76,False,True,Rep Sweep,9.14
91,131,41996.0,35845.0,5937.0,42127.0,33895.0,7753.0,41870.0,35930.0,5940.0,85.35336698733212,14.137060672444996,71.21630631488713,71.22,True,80.45908799582216,18.403874000047477,62.05521399577468,62.06,True,85.81323143061859,14.18676856938142,71.62646286123717,71.63,True,True,Dem Sweep,9.159999999999997
98,132,66990.0,34442.0,32079.0,67025.0,31028.0,35072.0,66675.0,32841.0,32728.0,51.41364382743693,47.88625167935513,3.527392148081802,3.53,True,46.29317418873555,52.32674375233122,-6.03356956359567,-6.03,False,49.255343082114734,49.08586426696663,0.16947881514810348,0.17,True,True,Dem Sweep,9.56
93,133,72401.0,32546.0,39277.0,72161.0,26444.0,44436.0,71244.0,29844.0,41400.0,44.95241778428475,54.24925070095718,-9.296832916672429,-9.3,False,36.64583362203961,61.578969249317495,-24.933135627277885,-24.93,False,41.889843355229914,58.110156644770086,-16.220313289540172,-16.22,False,True,Rep Sweep,15.629999999999999
107,134,91052.0,54896.0,35467.0,90154.0,45424.0,42755.0,88914.0,41637.0,47277.0,60.290822826516724,38.95246672231252,21.338356104204202,21.34,True,50.38489695410077,47.42440712558511,2.960489828515655,2.96,True,46.82839597813618,53.17160402186383,-6.34320804372765,-6.34,False,True,Dem Target,18.38
109,135,56353.0,29791.0,26124.0,56369.0,26674.0,28839.0,56041.0,28473.0,26701.0,52.864976132592766,46.35778041985342,6.507195712739346,6.51,True,47.3203356454789,51.16109918572265,-3.840763540243749,-3.84,False,50.80744454952624,47.64547384950305,3.16197070002319,3.16,True,True,Dem Sweep,10.35
149,136,79515.0,46193.0,32279.0,79143.0,39498.0,37284.0,77934.0,41592.0,34084.0,58.09344148902723,40.59485631641829,17.49858517260894,17.5,True,49.90713013153406,47.10966225692733,2.797467874606731,2.8,True,53.368234660097,43.73444196371288,9.63379269638412,9.63,True,True,Dem Sweep,14.7
110,137,24444.0,17245.0,7015.0,24429.0,15771.0,8260.0,19954.0,17616.0,0.0,70.54900998199967,28.6982490590738,41.85076092292587,41.85,True,64.55851651725408,33.81227229931639,30.746244217937686,30.75,True,88.28305101733989,0.0,88.28305101733989,88.28,True,False,Dem Sweep,11.100000000000001
95,138,48920.0,25805.0,22711.0,48832.0,22756.0,25237.0,48417.0,24175.0,24222.0,52.74938675388389,46.42477514309076,6.324611610793127,6.32,True,46.60058977719528,51.68127457404981,-5.080684796854527,-5.08,False,49.93080942644112,50.027882768449096,-0.0970733420079739,-0.1,False,True,Dem Target,11.4
101,139,47358.0,36811.0,10264.0,47424.0,34327.0,12432.0,40046.0,37159.0,0.0,77.72921153764939,21.673212551205708,56.05599898644368,56.06,True,72.38318151147098,26.214574898785425,46.16860661268555,46.17,True,92.79079059082056,0.0,92.79079059082056,92.79,True,False,Dem Sweep,9.89
30,14,48711.0,23546.0,24670.0,48476.0,19856.0,27496.0,47723.0,20817.0,26906.0,48.3381577056517,50.645644720904926,-2.3074870152532228,-2.31,False,40.96047528673983,56.720851555408856,-15.760376268669027,-15.76,False,43.62047649980094,56.37952350019907,-12.759047000398134,-12.76,False,True,Rep Sweep,13.45
100,140,23671.0,18356.0,5192.0,23727.0,17317.0,6203.0,19188.0,19188.0,0.0,77.54636475011618,21.93401208229479,55.6123526678214,55.61,True,72.98436380494795,26.14321237408859,46.841151430859355,46.84,True,100.0,0.0,100.0,100.0,True,False,Dem Sweep,8.769999999999996
99,141,31412.0,27264.0,3978.0,31549.0,26092.0,5130.0,27946.0,27946.0,0.0,86.79485546924742,12.663950082770917,74.13090538647651,74.13,True,82.70309677010364,16.260420298583156,66.44267647152049,66.44,True,100.0,0.0,100.0,100.0,True,False,Dem Sweep,7.689999999999998
105,142,39901.0,31250.0,8425.0,39939.0,29206.0,10257.0,32087.0,32087.0,0.0,78.31883912683892,21.114759028595774,57.20408009824315,57.2,True,73.12651793985829,25.68166453842109,47.4448534014372,47.44,True,100.0,0.0,100.0,100.0,True,False,Dem Sweep,9.760000000000005
88,143,28835.0,21177.0,7494.0,28844.0,19794.0,8787.0,22504.0,22504.0,0.0,73.44199757239465,25.98924917634819,47.452748396046466,47.45,True,68.62432394952155,30.46387463597282,38.16044931354873,38.16,True,100.0,0.0,100.0,100.0,True,False,Dem Sweep,9.290000000000006
89,144,23505.0,14430.0,8913.0,23530.0,13448.0,9827.0,23455.0,14349.0,9106.0,61.391193363114226,37.91959157626037,23.471601786853853,23.47,True,57.152571185720355,41.76370590735232,15.388865278368037,15.39,True,61.17672138136858,38.82327861863143,22.353442762737153,22.35,True,True,Dem Sweep,8.079999999999998
87,145,33220.0,23571.0,9393.0,33167.0,21688.0,10984.0,26859.0,24269.0,0.0,70.95424443106563,28.275135460565927,42.679108970499705,42.68,True,65.3902975849489,33.11725510296379,32.27304248198511,32.27,True,90.35704977847277,0.0,90.35704977847277,90.36,True,False,Dem Sweep,10.409999999999997
92,146,43793.0,35650.0,7841.0,43749.0,33147.0,9957.0,38387.0,35656.0,0.0,81.40570410796246,17.904687963829836,63.50101614413263,63.5,True,75.76630322978811,22.759377357196737,53.00692587259137,53.01,True,92.88561231666971,0.0,92.88561231666971,92.89,True,False,Dem Sweep,10.490000000000002
106,147,55741.0,46013.0,9373.0,55659.0,42380.0,12261.0,54842.0,44314.0,10528.0,82.54785525914498,16.81527062664825,65.73258463249672,65.73,True,76.14222318043802,22.02878240715787,54.11344077328015,54.11,True,80.80303417089092,19.19696582910908,61.60606834178185,61.61,True,True,Dem Sweep,11.620000000000005
94,148,48555.0,33467.0,14556.0,48339.0,29336.0,17932.0,47459.0,32231.0,15228.0,68.92596025126146,29.978375038616,38.94758521264546,38.95,True,60.688057262252016,37.09634042905314,23.591716833198873,23.59,True,67.91335679217852,32.08664320782149,35.82671358435703,35.83,True,True,Dem Sweep,15.360000000000003
90,149,39135.0,25249.0,13633.0,39241.0,23344.0,15383.0,30652.0,27071.0,0.0,64.51769515778714,34.83582470933946,29.681870448447683,29.68,True,59.48879997961316,39.20134553145944,20.287454448153724,20.29,True,88.31723867936839,0.0,88.31723867936839,88.32,True,False,Dem Sweep,9.39
125,15,79931.0,27744.0,51525.0,79825.0,23026.0,55563.0,78890.0,25915.0,52975.0,34.70993732093931,64.46184834419687,-29.751911023257556,-29.75,False,28.845599749451928,69.60601315377389,-40.76041340432196,-40.76,False,32.84953733046013,67.15046266953986,-34.30092533907973,-34.3,False,True,Rep Sweep,11.009999999999998
102,150,71362.0,30173.0,40675.0,71340.0,26648.0,43738.0,70795.0,29888.0,40907.0,42.28160645721813,56.99812224993694,-14.716515792718809,-14.72,False,37.35351836276983,61.30922343706195,-23.95570507429212,-23.96,False,42.217670739459,57.782329260541,-15.564658521081995,-15.56,False,True,Rep Sweep,9.24
123,16,62258.0,13540.0,48275.0,62452.0,11619.0,50069.0,61292.0,12059.0,49233.0,21.748209065501623,77.54023579299046,-55.79202672748883,-55.79,False,18.60468840069173,80.17197207455325,-61.567283673861525,-61.57,False,19.674672061606735,80.32532793839326,-60.65065587678652,-60.65,False,True,Rep Sweep,5.780000000000001
9,17,50416.0,20053.0,29875.0,50308.0,17216.0,32118.0,49583.0,18849.0,30734.0,39.77507140590289,59.2569819105046,-19.481910504601707,-19.48,False,34.221197423868965,63.842728790649595,-29.62153136678063,-29.62,False,38.015045479297335,61.984954520702665,-23.96990904140533,-23.97,False,True,Rep Sweep,10.14
120,18,47768.0,12392.0,35075.0,47677.0,10676.0,36448.0,47156.0,11559.0,35597.0,25.94205325741082,73.4278177859655,-47.48576452855468,-47.49,False,22.392348511861066,76.44776307234096,-54.055414560479896,-54.06,False,24.51225718890491,75.48774281109509,-50.97548562219018,-50.98,False,True,Rep Sweep,6.57
86,19,53357.0,9761.0,43349.0,53216.0,8565.0,44161.0,53093.0,9132.0,43961.0,18.293757145266788,81.24332327529659,-62.9495661300298,-62.95,False,16.094783523752255,82.98444076969332,-66.88965724594107,-66.89,False,17.20000753394986,82.79999246605014,-65.59998493210028,-65.6,False,True,Rep Sweep,3.9399999999999977
116,2,58340.0,12330.0,45603.0,58242.0,10314.0,47220.0,57275.0,11432.0,45843.0,21.13472745971889,78.16763798423038,-57.03291052451149,-57.03,False,17.7088698877099,81.0755125167405,-63.36664262903061,-63.37,False,19.959842863378437,80.04015713662156,-60.08031427324312,-60.08,False,True,Rep Sweep,6.339999999999996
33,20,82520.0,25622.0,56025.0,82499.0,21236.0,59716.0,80954.0,23069.0,57885.0,31.049442559379543,67.8926320891905,-36.84318952981096,-36.84,False,25.740918071734203,72.3839076837295,-46.642989611995304,-46.64,False,28.49643007139857,71.50356992860142,-43.00713985720285,-43.01,False,True,Rep Sweep,9.799999999999997
118,21,57580.0,13397.0,43876.0,57546.0,11671.0,45324.0,46435.0,0.0,46435.0,23.266759291420634,76.20006946856547,-52.93331017714484,-52.93,False,20.281166371250826,78.76133875508289,-58.48017238383206,-58.48,False,0.0,100.0,-100.0,-100.0,False,False,Rep Sweep,5.549999999999997
117,22,42985.0,28777.0,14017.0,43006.0,27193.0,15399.0,31441.0,31441.0,0.0,66.94660928230778,32.60904966848901,34.33755961381877,34.34,True,63.23071199367531,35.80663163279542,27.424080360879884,27.42,True,100.0,0.0,100.0,100.0,True,False,Dem Sweep,6.920000000000002
40,23,58883.0,25922.0,32517.0,58812.0,23308.0,34504.0,58366.0,24181.0,32951.0,44.02289285532327,55.223069476759,-11.20017662143573,-11.2,False,39.631367748078624,58.66829898660137,-19.036931238522747,-19.04,False,41.4299420895727,56.455813315971625,-15.025871226398927,-15.03,False,True,Rep Sweep,7.84
83,24,69920.0,22069.0,47270.0,69791.0,18466.0,50105.0,69036.0,19586.0,48045.0,31.56321510297483,67.6058352402746,-36.04262013729977,-36.04,False,26.458999011333837,71.79292458913041,-45.33392557779657,-45.33,False,28.370705139347585,69.59412480444985,-41.22341966510226,-41.22,False,True,Rep Sweep,9.29
27,25,51894.0,15259.0,36236.0,51880.0,13306.0,37889.0,40902.0,0.0,40902.0,29.404170038925503,69.82695494662195,-40.42278490769645,-40.42,False,25.64764841942945,73.03199691595991,-47.38434849653046,-47.38,False,0.0,100.0,-100.0,-100.0,False,False,Rep Sweep,6.960000000000001
79,26,67046.0,33843.0,32789.0,66833.0,29029.0,36899.0,65834.0,31330.0,34504.0,50.47728425260269,48.90522924559258,1.572055007010114,1.57,True,43.435129352266095,55.21074918079392,-11.775619828527823,-11.78,False,47.589391499832914,52.410608500167086,-4.8212170003341726,-4.82,False,True,Dem Target,13.35
82,27,65395.0,47484.0,17563.0,65199.0,42795.0,21429.0,47450.0,47450.0,0.0,72.61105589112317,26.85679333282361,45.75426255829956,45.75,True,65.63750977775733,32.86706851332076,32.77044126443657,32.77,True,100.0,0.0,100.0,100.0,True,False,Dem Sweep,12.979999999999997
81,28,83228.0,40019.0,42636.0,83121.0,34749.0,47166.0,81998.0,37584.0,44414.0,48.083577642139666,51.227952131494206,-3.14437448935454,-3.14,False,41.80531995524597,56.74378315949038,-14.938463204244407,-14.94,False,45.83526427473841,54.16473572526159,-8.329471450523187,-8.33,False,True,Rep Sweep,11.799999999999999
28,29,70316.0,33018.0,36787.0,70150.0,28903.0,40189.0,46810.0,0.0,46810.0,46.95659593833552,52.31668468058479,-5.360088742249275,-5.36,False,41.20171062009979,57.29009265858874,-16.08838203848895,-16.09,False,0.0,100.0,-100.0,-100.0,False,False,Rep Sweep,10.73
124,3,64510.0,16319.0,47762.0,64633.0,14190.0,49671.0,63971.0,15352.0,48619.0,25.2968532010541,74.03813362269416,-48.74128042164006,-48.74,False,21.95472900840128,76.85083471291755,-54.896105704516266,-54.9,False,23.998374263338075,76.00162573666192,-52.00325147332384,-52.0,False,True,Rep Sweep,6.159999999999997
